platform,address_id,address_label,city,zone_type,timestamp,restaurant,delivery_fee,service_fee,estimated_delivery_time,promotions,total_price_big_mac_combo,scrape_status,error,product_name,product_price,product_available
rappi,cdmx_polanco,"Polanco, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,19.17,8.89,20-34 min,2x1 en McFlurry; Cashback 10% en Rappi creditos,130.34,success,,Big Mac,102.28,True
rappi,cdmx_polanco,"Polanco, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,19.17,8.89,20-34 min,2x1 en McFlurry; Cashback 10% en Rappi creditos,130.34,success,,Combo Mediano McDonalds,166.59,True
rappi,cdmx_polanco,"Polanco, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,19.17,8.89,20-34 min,2x1 en McFlurry; Cashback 10% en Rappi creditos,130.34,success,,McNuggets 10 piezas,124.44,True
rappi,cdmx_polanco,"Polanco, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,19.17,8.89,20-34 min,2x1 en McFlurry; Cashback 10% en Rappi creditos,130.34,success,,Coca-Cola 500ml,29.85,True
rappi,cdmx_polanco,"Polanco, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,19.17,8.89,20-34 min,2x1 en McFlurry; Cashback 10% en Rappi creditos,130.34,success,,Agua Natural 1L,19.09,True
ubereats,cdmx_polanco,"Polanco, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,19.33,6.91,21-27 min,Envio gratis con Uber One; $70 off en tu primera orden,129.73,success,,Big Mac,103.49,True
ubereats,cdmx_polanco,"Polanco, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,19.33,6.91,21-27 min,Envio gratis con Uber One; $70 off en tu primera orden,129.73,success,,Combo Mediano McDonalds,187.85,True
ubereats,cdmx_polanco,"Polanco, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,19.33,6.91,21-27 min,Envio gratis con Uber One; $70 off en tu primera orden,129.73,success,,McNuggets 10 piezas,126.76,True
ubereats,cdmx_polanco,"Polanco, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,19.33,6.91,21-27 min,Envio gratis con Uber One; $70 off en tu primera orden,129.73,success,,Coca-Cola 500ml,29.03,True
ubereats,cdmx_polanco,"Polanco, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,19.33,6.91,21-27 min,Envio gratis con Uber One; $70 off en tu primera orden,129.73,success,,Agua Natural 1L,19.4,True
didi,cdmx_polanco,"Polanco, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,14.63,6.46,28-36 min,,120.22,success,,Big Mac,99.13,True
didi,cdmx_polanco,"Polanco, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,14.63,6.46,28-36 min,,120.22,success,,Combo Mediano McDonalds,170.66,True
didi,cdmx_polanco,"Polanco, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,14.63,6.46,28-36 min,,120.22,success,,McNuggets 10 piezas,119.54,True
didi,cdmx_polanco,"Polanco, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,14.63,6.46,28-36 min,,120.22,success,,Coca-Cola 500ml,26.23,True
didi,cdmx_polanco,"Polanco, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,14.63,6.46,28-36 min,,120.22,success,,Agua Natural 1L,17.88,True
rappi,cdmx_condesa,"Condesa, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,29.73,6.44,26-31 min,,138.85,success,,Big Mac,102.68,True
rappi,cdmx_condesa,"Condesa, CDMX",CDMX,premium,2026-03-27T19:25:24.913922,McDonalds,29.73,6.44,26-31 min,,138.85,success,,Combo Mediano McDonalds,175.57,True
